rms,f0_o,wordrate_o,freq_o,mwe_o,bottomup_o
-0.1002398331084934,-139.5834387891133,-0.1440869945670476,0.12172635784241076,-0.010385254458575069,-0.16410821685629473
-0.0978439331954134,-138.2422045586859,-0.14354462629613327,0.12723726695570425,-0.010379869644569337,-0.1648404301047782
-0.0709388622105934,-104.69139844104927,-0.1325349509408439,0.16920440046112728,-0.008797809524607384,-0.16165635409701612
-0.044747457587593395,-30.30014316123058,-0.1039061037989707,0.08359436743476545,-0.003952354981265399,-0.140427912931117
-0.03244201818849339,27.89228141710899,-0.08361654027073184,-0.10523608869159817,0.00022443533364188,-0.10459050787790636
-0.0026739879815933926,43.77370292160117,-0.03544483213412247,-0.3761853544708842,-0.000561325265732427,-0.16703504658213197
0.023785209672506608,32.12568885171504,0.012619167152999489,-0.6989527027321576,-0.003609102191092735,-0.009540340766319266
0.0483196799295066,8.387203919003383,0.0031723963391293575,-0.43906015881471117,-0.006542603676160132,0.29737624945196317
0.07966080988250661,-15.435643449236807,-0.01281625370344941,0.3203411894324857,-0.009647944404099398,0.1964685247003386
0.08366068505450662,-16.728889711403383,-0.05962020807724577,0.6893009434655704,-0.009044340610936634,0.17729578376817812
0.062364299899506606,-9.172062950258663,-0.06235924218761274,0.5597027787378202,-0.005879295453889832,0.16406161339551328
0.025156606072506596,-3.0222424171075204,0.016801577371806098,0.13857467912141086,0.021048402465608546,0.02586829331733531
0.00531368425950661,-5.548629440882962,0.02304125236027138,-0.33526175685291504,0.03583947695488899,-0.059829177063506656
0.01934325642550662,-17.192880071804325,-0.037489922462511205,-0.5409699330390394,0.021712359997352482,-0.008026899114215169
0.03422408215150659,-8.919411689349374,-0.08141072432836394,-0.5307679584957792,0.006265655443921485,0.07238816515373259
0.041558543526506606,8.912327431465457,-0.0650733347980561,-0.037002836211526446,-0.0026216800291140817,-0.013434810706336009
0.02883247601750659,20.996812582017128,-0.019196854465279856,0.40608200671200745,-0.006491608343940596,0.0029820567437008894
0.0014088732535065956,23.10431960517795,-0.020025013738001807,0.5742903482215267,-0.0065685130277095,0.17401117605193828
-0.0020594883468933872,10.765427163908726,-0.03128808418981027,0.4761616352436957,-0.006970223874898183,0.10459501833730522
0.0007043800055065996,5.140314973889531,0.02031652168733339,0.27425888334293047,-0.007558709591686599,-0.08028130429798752
0.007035284221506594,4.46157935622648,0.09180105157316854,0.08634876868253905,-0.00825518447682453,-0.12344893517186506
0.034118574414506594,-6.57006334594044,0.09188301487327288,-0.01652197033058478,-0.006932881171636287,-0.06948862988293136
0.035759709617506616,-15.596941607203007,0.056286447794231975,-0.20039405221041662,0.0213933045565974,0.03632277343439516
0.025739630178506598,-17.74237890840655,0.05753418811277844,-0.2338033191814386,0.03257919658941497,-0.05071693884399875
0.02044544910350661,-13.931269710813723,0.07364422461872772,-0.0820963504713994,0.017964825770133107,-0.13686814748991072
0.019578050744506595,-11.625371747948094,0.05208165808643539,0.380262381514497,0.002816126287124845,-0.21389170657455647
0.0038030408935066096,-8.312398032693523,0.0886050363167532,0.46885951740453624,0.005627386932455318,-0.30171726193025605
-0.021695606023993397,-11.300913455318977,0.04460149305879224,0.24840586417465627,0.03101682790869587,-0.0679624206829309
-0.0350500503838934,-6.404424107717688,-0.01879656666899232,0.2650898117204785,0.02943093289170481,-0.040889195262971856
-0.026181930054393385,1.4501834029819918,-0.046637014513937314,0.25680715766456164,0.01323954242365102,-0.17324157389203854
-0.004057693319093406,-7.795641469902591,-0.001234369341401531,0.20069999317078002,-0.0015735282610603368,-0.2798037660834948
0.01660072079150661,-17.25553548369828,0.06394039191789669,0.1521274351604749,-0.010450134455013296,-0.1690866611359867
0.0339970420965066,-22.426455027543852,0.10692302726337422,0.26031443238061946,-0.014600087853467527,-0.021706189807018772
0.041480027567506614,-25.866983287848427,0.13414653644758234,0.2604551744376149,-0.01545924824246344,-0.11672409095912717
0.023158809876506606,-26.140143986813683,0.12616020943980077,-0.11537412252903056,0.007473540699249402,0.02659318998493121
0.006399595718506609,-22.16124255129526,0.038040156839132755,-0.15071878381271642,0.03220951814378172,0.3493509155872756
-0.0093530338572934,-7.1025039068680655,0.025606463427015724,-0.05739260833556825,0.025158669374068913,0.35450829735395906
-0.012856692390993393,-0.37266090917916017,0.02900544222311846,-0.12024397242761964,0.009195110464864929,0.1269706249706648
-0.006901049497893386,3.2358178994972207,0.04243794612243185,-0.16596686586321807,-0.0018596790912646442,-0.008092766767241688
-0.013068886245593395,5.860405143948526,-0.0008233967068410619,-0.0527391916285862,-0.005864689654063022,0.10205855186967772
-0.016913686459993388,11.82823607497724,-0.06176009004666905,0.08043323387597034,-0.005913223860954582,0.20059483060523342
-0.0172680525144934,14.285295402155555,-0.03921781706724026,-0.0385498009132923,-0.006015980596606458,0.09483620759037215
-0.012986704764293408,8.501676290170309,0.04729877250445469,-0.11758523121035713,-0.007410089484169497,-0.1176307871737603
-0.012243201266493392,12.666165264748031,0.10521964468050804,0.07246237480277795,-0.007153474901734598,-0.13620594705412747
-0.016633219277893393,22.456284744734432,0.05108008851451801,0.2206320004348501,-0.00432872555877462,0.15439012997054502
-0.014375947029493408,27.451576219025952,0.0070527529035595005,0.1700439941359022,-0.0027011896769452448,0.17480844821241703
-0.017757057936293397,32.042928410759004,-0.015172846325264888,0.15145343387777865,-0.0015042320437364499,0.2065440845306874
-0.016160539531093393,23.55375229802226,-0.03425948111627947,0.37809232051959185,-0.0018466585492823095,0.1289297476953558
0.0007685272495066148,9.102870974057168,-0.05257631044587702,0.4106003229894446,-0.003435712810903265,0.03518841613960222
0.016503474447506605,-1.3112472197327918,-0.04763080424908456,0.2683520896621592,-0.005080305547821389,-0.015749256476755513
0.011683968853506602,-9.429578744084097,-0.013877029237156946,0.28445101484457425,-0.006224095612658126,0.031930899663140444
0.002728064534506608,-3.2834448609481797,0.015925510723889758,0.42460834060830743,-0.005872142563177751,0.04403204415131268
0.0025017408655065992,8.285513716388436,-0.005223839705824962,0.3431936335565715,-0.004451872016424038,0.15934406654211442
-0.0008835193377933898,8.087869372958124,-0.03270850754079763,0.40368101983185944,-0.0038054804234830437,0.20881340677764038
-0.006400671557793405,7.036335218080296,-0.06299966509110688,0.28378547488569295,-0.003090236986371852,0.1220714891487582
-0.0012701925635933975,4.786650104799946,-0.00879382971061421,0.0574164073139003,-0.004530092863225895,-0.10036433476803919
-0.0044130057931933975,6.073065087244117,-0.000587769673837113,-0.010382110548334822,-0.004439964464142585,0.010473321674791869
-0.0225823826327934,17.484126771916408,-0.053470562991071335,-0.16067543687571773,-0.0016727907664800881,0.23896697138134304
-0.022065675857993405,26.611587755116005,-0.11921557188635773,-0.19288043419146916,0.0003469506762164426,0.223830868853078
0.002818463028506607,14.127841276857907,-0.10791100542286836,-0.18667007603829688,-0.0020112689546899105,0.14216745517064866
0.009585800265506608,-0.5261212141420231,-0.03144736840578555,-0.32569944473252255,-0.005025072771551458,0.15075010272218914
0.014565745197506613,-1.4151633267837553,0.044944948662643536,-0.19102252395244923,-0.00675969904464869,0.13407193393197891
0.016275228621506613,-5.715504736566686,0.1295973418261972,-0.2163949174042905,-0.00881007422588978,-0.038154833253235765
0.0017692878965066133,-5.411711840429973,0.13739902555464467,-0.4627843445632136,-0.008316805908802846,0.02188407204302889
3.5997195066000964e-06,-4.193853555634206,0.08421393151674916,-0.5362427982176428,-0.007128903644876821,0.019154132087400688
0.010759848643506612,-9.220770802450176,0.01810981698972619,-0.4472295079098787,-0.006772205959767207,0.07229538127172885
0.007538484191506614,-5.067851083461051,0.013541646191271572,-0.29964722052851567,-0.00618660525397806,0.1269156840862551
-0.001674445733093402,8.469284378880758,0.05321457367956406,-0.1578096577787056,-0.0053645728363763264,0.049266369768175444
-0.021734353501993403,31.60483752616699,0.036863206988398456,-0.14363780154859862,0.009531726841573988,-0.06307963421826268
-0.03967334804719339,48.83130603224376,0.04232956877912486,-0.08278194663341187,0.03963101272928901,-0.11506194942415693
-0.03371971019529339,46.665143713905564,0.009881474183513705,0.17531764218168178,0.037231039889928375,-0.056834401450181815
-0.02100047794089338,27.189895149521874,0.025508160784185108,0.2812253608823787,0.017239914336733345,-0.015065131786822228
-0.021817669723193392,5.885306993325685,0.05899339217401617,0.2687496351955967,0.001551722465102069,-0.0011919849847035202
-0.0414804249480934,7.525899964437599,0.056293003635806915,0.07562788421036393,-0.004324397010027535,0.12242547364800638
-0.06001175500869339,24.087236776010343,0.05457608801358327,-0.24761528417700074,-0.004871448078246587,0.17233347598551085
-0.05537634934809339,32.882635640452094,0.030507140222947315,-0.37947393651009476,-0.004253063628699923,0.11107107379288927
-0.038582605586793405,30.071440346723506,-0.032408405398799134,-0.1759787181432757,-0.0032490056672331833,-0.006313578803789466
-0.03316155429799339,36.78424547401238,-0.08545164989541226,-0.030297483190091068,-0.0008390513424222264,-0.13414143965651615
-0.0217949491669934,32.153601717182454,-0.05281663480455623,0.1326823028429831,-0.0014901697135444039,-0.19328916564354248
-0.023522317679693386,16.572602363379332,-0.02601758543224214,0.16767570254298025,-0.0027459553759205816,0.019435073174836948
-0.024510431760693396,5.338125353679118,-0.041439909242586725,0.14160321351558602,-0.003105609300487731,0.13761257223445178
-0.005983045514293392,-6.480433558169352,-0.05652101404186921,0.16735517982026638,-0.004502080265994052,0.05109562834538062
0.01162136527750661,-12.570808839306125,-0.07345465228766263,0.346354627758497,-0.0054020303626925335,-0.046209348410385265
0.0046610498555065966,1.1377098492410767,-0.08114445628738859,0.3045454408753048,-0.0037304420819014514,-0.06102512950743966
-0.0165643091522934,11.524228421567102,-0.0303910933939881,-0.03506907728345299,-0.002885062768821136,-0.10269069972663758
-0.03346455266459339,11.97280763939142,0.03443673210189291,-0.23962997743128822,-0.0033572005640320757,-0.13038184298029531
-0.040369277388993395,5.82367179694873,0.05682187043880982,-0.18522022221704137,-0.003936370327413489,-0.07801582351938485
-0.03582699920949339,-4.735214295289552,0.07283979708524169,-0.21015460153667131,0.012610921034188793,-0.05754482335744293
-0.025399872976993393,-5.5403460064650005,0.08100860451338576,-0.2534146388195113,0.03566973375714714,0.013093795922184404
-0.014003392456093403,-1.7606885455604413,0.011291228690322508,-0.059279946415879525,0.02890883839514279,0.07329225056091992
0.007710135296506618,-2.1292683978294065,-0.08866796993693166,-0.11353774764838453,0.012415636614306474,-0.0004488710160329701
0.006149103137506606,12.1846500808889,-0.16042696521893635,-0.2784651809923402,0.0032528481539220774,-0.11311581497597134
0.0018991105775066075,31.479396606056127,-0.16735689714876406,-0.2115287066422613,-0.0006608082399554972,-0.20580449428319192
-0.0031557830790934077,33.55481176855261,-0.09702347781603365,-0.11847793576279964,-0.0038139082934623325,-0.2604505340972303
-0.0005004368851933838,19.42604726188995,-0.047405004848233234,0.15692279284945299,-0.00618386862277607,-0.028125857827354328
-0.01455422214409341,-4.141790547476148,-0.051838251067004626,0.4496346370765272,-0.0066778008977465796,0.2393681084130609
-0.005279240999693388,-16.276910307541527,-0.10143924092653422,0.5685825983350146,-0.006157270291479227,0.12323969770735566
0.0024259033105065997,-9.39603174744039,-0.12487498837046523,0.36561732823340964,-0.004647797839043165,0.01461809658086266
-0.0034723334192933997,1.942853981243843,-0.0950067790371314,0.19375620294385243,0.008224683628540385,0.15805938427191235
0.00593033863250661,-3.2004410581144214,-0.010391144232833771,0.13655764634867795,0.03396363733797789,0.12369630652865071
0.011276874075506607,-10.534342357361652,0.03537993672583911,-0.055585041565708426,0.029771911201352357,-0.02025300553813092
-0.0031648973386933926,-12.43104558634704,0.08709998530479096,-0.33471104207292557,0.011830684726969565,-0.028971582739609536
-0.0103499130669934,-16.965648560511,0.166233814271862,-0.30779374862524644,-0.0029596174515447602,-0.040138326999761276
-0.008819676827493392,-23.994249879412706,0.21979722055364587,-0.15064233569522134,-0.011555526468281686,-0.04321480694325941
-0.014139991231993387,-25.850859128673733,0.2157318682433882,-0.005326724525265725,-0.01422617183062708,-0.024307438243835966
-0.026051845953893385,-14.415827449031354,0.13771467869819143,0.04607812012524004,-0.011655180145194826,-0.11435528888157087
-0.02557247896109341,-2.8093250405914603,0.03415619783119961,0.16126361281772716,-0.007931635210059643,-0.15083714673265258
-0.020217188737093397,6.827019947184851,-0.008051228416398382,0.23636929435153808,-0.00546869079220676,-0.19389645114299037
-0.0320140965939934,23.808602372488195,-0.035344531074158525,0.19724840106935337,-0.0021168459182356308,-0.10322502174101589
-0.039999657170993394,24.216496264479616,-0.028099085979222005,0.24514646987789712,-0.00134107740215902,-0.027408814773843604
-0.03485666038449339,18.367843346161322,-0.04620973109778098,0.3365667228109501,-0.0014391787495957567,-0.08216311493692618
-0.019665061679593393,15.284157410611527,-0.019934984530439404,0.1596599705864259,-0.0027143597461768494,-0.16925800105535826
-0.007324615238993401,6.103121771152928,0.010739774199581942,-0.193889496926841,-0.0045624550698776965,0.021238166456254648
-0.0077359461052933925,3.8302774335447793,-0.0037869473299953493,-0.24813727784499795,-0.0044345263812773875,0.10867027632907922
-0.005559227715393383,2.7570856633572873,0.025116030395201216,-0.14082227098702038,-0.005167561092959714,0.13880582262256436
-0.017700989746393392,0.6329155875481263,0.016644036084531688,-0.12389763689248712,-0.004678420676193331,0.08463199451351522
-0.00863578271089338,0.24334531128064896,0.05019296518409089,-0.18602646673990586,-0.005731468598873685,-0.04939167416022827
-0.004111980162093409,2.881346391041177,0.12266256746629323,-0.2968174058095494,-0.007064495873114116,-0.06338894086531877
-0.014060394150393396,11.426770218580543,0.08588858870766536,-0.4124386768448338,-0.005200722388159253,0.03287750934207967
-0.0069074715488933874,9.99891211320059,0.04301670092015075,-0.21349892995837916,-0.004816857143599376,-0.037388791717688497
0.009977371595506601,5.636861813795406,0.002905229876191018,0.06803991103100548,-0.005153701969082193,-0.11168209757107583
0.01898908610350661,3.263872248001576,-0.03232579942023489,0.08992069207571296,-0.005075744643003538,-0.013881166245157783
0.03088729580850659,-2.3528299179379246,-0.016366908550388026,0.21264473470671152,-0.006372317807832801,-0.0408568961977136
0.017114371811506615,-8.319963666534392,-0.04075708114549215,0.2657011376743066,-0.005848381926399299,0.05978328617003781
0.017490895799506592,-13.231491033694738,-0.04796307425491342,0.034137997694042355,-0.006156860036082392,-0.05888201191159215
0.010523259015506617,-7.361499830621369,-0.03614204829755352,-0.43615433815143634,-0.0055728614530849985,-0.17725825126976036
-0.0011259979867934006,-4.856626773447374,0.004492247140357619,-0.6327656745667447,-0.005629864599745987,-0.11714935113642999
-0.00023489204549340115,-2.6025363576441976,-0.0061120408256070125,-0.3876543278975233,-0.005270022311305387,0.0667963012855397
0.0012192079205066014,7.36099905809138,-0.022056452260784842,0.12773430269592367,-0.004159659138174017,0.1247121624513603
0.0033842826375066054,0.7125442597200617,0.0398887700572238,0.3195115547669731,-0.006004566658611847,0.19000062798531014
8.49000605065986e-05,-1.5293195238639328,0.05350686879245192,0.13738191262690602,-0.006318384815393261,0.2190101338911088
-0.012996814773393386,20.56102065991101,-0.02240806184766747,-0.16702533337827985,-0.0023980791261791513,0.09322191310378192
-0.002177811320893383,23.714634389741178,-0.03979685438175712,-0.47831337952752406,-0.0022517625280344053,-0.15551595772912363
-0.003133880840093403,17.884551417703307,-0.03869878637352625,-0.35834999780419796,-0.0027412063534563,-0.31862007400401293
-0.003837460255393388,15.6887875926881,-0.028136791619455204,-0.16508627835286704,-0.003103097201364032,-0.40931357946248437
-0.003144810566293399,12.141703878896209,-0.002568326972842816,-0.22471950377243788,-0.003926202633677708,-0.3938076395797915
-0.008710792927193386,13.58800221395353,0.00029291112783758066,-0.14504148881172974,-0.0036183011479238667,-0.21167182232384985
5.037688050660294e-05,11.50593846221264,-0.017339197363665848,0.12719817994172988,-0.0038374595787259765,-0.0922795339803345
0.020199816365506607,-1.8718340132011235,0.01495257792040705,0.28665011643966753,-0.006470485117541584,-0.004512156427908254
0.0260352873305066,-16.532389625000718,0.06668925690733885,0.1230725476594916,-0.00897733056810789,0.45466072235124066
0.015258523205506608,-22.541669746831076,0.10556114086480373,0.12569008622903066,-0.009781487449280375,0.5988672601323226
-0.006713318000893392,-21.932650275118704,0.12758582321451917,0.03814222348563412,-0.009214566494459078,0.3847969816799357
-0.014074929689993396,-13.983680814295923,0.040153260759044684,-0.003080455847783714,-0.006464395128442344,0.2406275556630182
-0.013828086693693384,-4.412931759327023,0.004753453296415022,-0.09211324815905808,0.012996100610052443,0.14781878432432038
-0.02165141678149339,6.816762287834337,0.01644808784195767,-0.08451906494127925,0.03781222077368743,0.059677026990635706
