rms,f0_o,wordrate_o,freq_o,mwe_o,bottomup_o
-0.020109655652193387,12.198193092982223,-0.01463966851461318,0.17706471050867023,0.03087738976396716,0.0065797582433752
-0.02118766935669339,8.15407615895694,-0.029983183042001815,0.15844679035289433,0.013426845587559416,0.011686886104601113
-0.0320073059015934,15.978564736895777,-0.055543904756429896,-0.05347993364302939,0.003214980767416645,-0.026581106922944908
-0.019414842354593412,28.402731956930666,-0.09571514393063829,-0.23917886910641872,0.0013566808196112765,-0.11032397540402072
0.013402496792506602,14.846693437680045,-0.08071988117588458,-0.37744202441346175,0.02439103310539619,-0.12250488600855358
0.03547254829950659,2.887795507724377,0.011474750453236648,-0.19653485861627784,0.031354886041715324,-0.023744892883035496
0.031054958163506605,7.839325360913477,0.052736625852233154,-0.03768795067594333,0.017123207160940304,0.018663893697045797
-0.0009015548137934065,11.966414721704979,0.05500612999571414,-0.06817773468100308,0.012897047299163166,-0.05549879604708874
-0.02943323527499339,4.683528937590268,0.014222847784889359,0.05055995199832264,0.03494202931660594,-0.03992856424531921
-0.023540629442393393,-3.2008819593837643,-4.966769168279761e-06,0.1966581141810404,0.03106032903023227,-0.06247439303179547
-0.007290795317393378,-4.159504499055686,0.0652053039382996,-0.05798061883790906,0.010910545817606976,-0.05852228309679264
0.013978557392506613,-1.8859873994251757,0.03482140871242023,-0.35413876229874575,-0.002592885556352082,0.012166387216239638
0.024970322604506615,-5.376016104315227,0.004773303888640945,-0.5752789579310718,-0.009165214496105994,0.0705144017144661
0.020190017661506604,-7.942297943197929,0.039424743336248236,-0.5002859629673737,-0.01198527995711799,0.09143842185204876
0.003984625070506606,-11.559166334238768,0.10918545032737881,-0.28756158577025515,-0.012861813721996684,-0.01415301360370802
-0.011632532829293399,-11.416838806421936,0.11843878861900087,-0.011336046534751176,-0.011287920471111898,0.010987032945785291
-0.024223349895593396,-12.314475562290795,0.04075827610181898,0.26772245002037476,-0.008127458153642835,0.07839912885107791
-0.02530435755519339,-3.5895233667955893,-0.006384895794997791,0.3783668917629517,-0.005463894763424777,-0.09092567500440474
-0.008630343730093401,1.6826492213107542,-0.008834780543914511,0.21102186274245538,-0.005061552841417833,-0.19858859968821563
0.008174484559506603,4.330718489689417,-0.0026940622093238886,0.011622010434245045,-0.005331799950034316,-0.1859735982932561
0.0033640083195066034,11.590065911510976,0.03011510668536921,-0.18352416680575168,-0.0049688357315441425,-0.20523100071846812
-0.008042233386893388,3.8113265265850202,0.05634819634893873,-0.19882772867931564,-0.0055991793503603424,-0.06010984088012994
0.027202173481506622,-20.307386501530686,-0.02846345669897532,-0.277599130522975,-0.0075552608281390776,0.0003824245311402352
0.052706628772506606,-36.58925327462251,-0.07336038943791895,-0.20000487738068662,-0.009207598313851623,-0.02126382114715042
0.031951779974506614,-21.864655739200998,-0.030118126214851326,-0.026617928972584082,-0.007861114480116222,0.08033593327303012
0.0029044384055066097,11.278159821902278,0.0399870460193118,0.017072857641879935,-0.0050633845197828875,0.03725144513664991
0.005345115163506595,25.934243907067355,0.07132072736794992,0.13767534680388938,-0.004479939408156795,-0.09196456357397897
0.006753781256506608,16.228135893197077,0.07611075907511533,0.2891448913415644,-0.005477932535571979,-0.11959118103466149
-0.00862721010719339,11.018827401571968,0.09335248653974182,0.2518496504181771,-0.005607764696069417,0.03849715504286233
-0.0254790513159934,5.982133520015623,0.14297800032169083,0.2639395892187242,-0.006273224403236912,0.11022169054251241
-0.0346474725558934,5.598033638951165,0.10287606391958648,0.3109682068513062,-0.005159327218283024,0.047032236687706286
-0.015044590390293405,3.7918799884825773,0.10302389280260216,0.3675175691289203,-0.006150166079641998,-0.13717312741543441
0.014406563352506604,-3.5599375344327484,0.13896057556300234,0.3894801522410756,-0.00871991353854426,-0.18932804667420688
0.034404295825506595,-8.790156291432709,0.09741336304636727,0.0687059991241652,-0.009237250250786274,-0.13540608968362466
0.05091044044450661,-14.972498370217295,0.02441629150220581,-0.14036413586702023,-0.009094523748820681,-0.129713867201672
0.0508752683735066,-11.228489134861121,-0.04216640038970737,-0.12051255857548826,-0.007505698485584087,-0.17791125739894076
0.019033259239506606,1.8769376372418662,-0.05877292465928413,-0.3683890770185627,-0.004698114337908227,-0.15393695986113998
-0.006109035471193389,11.872777975290461,-0.01703924685476743,-0.5209231251109134,-0.0035502107159522452,-0.11663785941012317
-0.017864879097293396,21.977593658268574,0.05555463164549723,-0.4257888819120619,-0.0035439520767425754,-0.050966175983329975
-0.012152050609293405,18.132678682287207,0.03943438486063444,-0.06587790250129855,-0.0038165661647668672,0.002483753879384265
-0.00514051784369339,5.928918736105146,0.02113756266451622,0.19681052633174545,-0.004832983488590126,0.12261152608609116
0.006248763453506598,-0.4493120260650869,0.02965965893423017,0.16249347838515638,-0.006033733029656865,0.16658754504116668
0.0187981098575066,-2.6789431072510865,0.01187106062121468,-0.07929148064714253,-0.006423269681077929,0.14045590295533095
0.021174700284506603,2.83808727281712,-0.006182320624336879,-0.20167878910125348,-0.005700381358437567,0.020821073871753804
0.017049919475506617,4.495254488381448,-0.012123402445034848,-0.3576644889016847,-0.005268486514022895,-0.13308014478687524
0.0035284704105066067,9.274390487923085,-0.04954492221983153,-0.391020307829578,-0.003570033090275886,-0.16417406029783244
-0.0013541074052934032,12.21232115351728,-0.06772512352614624,-0.3295571364250609,-0.002762511098503227,-0.188004915592053
0.005922948897506608,8.780303450832719,-0.04727940769291822,-0.4089750357156552,-0.003757488573464524,-0.15045618554805495
0.03066006038850662,-0.3344151386769454,0.01618974158108155,-0.27221941811139727,-0.006802694718019664,-0.2117494580934386
0.03604207174950659,-5.037528021461441,0.0955267906813142,-0.23243576938514288,-0.008943183752009566,-0.18077230734677308
0.024950927776506607,-1.9226745166447472,0.1290172015085278,-0.09248031502475396,-0.008835326919242404,0.018708258294608315
0.002402284772506605,-0.9670220768277034,0.08898933221626648,0.12059857861080214,-0.006949967987481939,0.13114628028078568
0.0011192511865066035,-9.2813133390043,0.027650577040051583,0.36959537503302675,0.011504394331127031,0.0835160900950862
0.0225881713655066,-11.70294433499518,-0.00830587454736309,0.4658727271527141,0.03478960514099884,0.002188394727539178
0.0294000548005066,-14.794458666866007,-0.030662915091823784,0.46785075937153886,0.02672632448603029,-0.08569335843202519
0.034046468235506624,-19.56288431505334,-0.08676616063998382,0.5664666440974959,0.00974161217407055,-0.12304741868562885
0.04351287740550662,-26.18908012095298,-0.10276983945752521,0.4529295972235641,-0.0027724116834459116,-0.1295011108984626
0.027481575844506625,-23.617043467782196,-0.05983854073750905,0.04169880283022964,-0.008591323647747383,-0.06002153938598631
0.008135810085506595,-14.49755649004581,-0.06961623220056873,-0.031982291425974196,-0.009007494985352114,0.22263214651376495
0.004814329182506599,-3.166543250890925,-0.04491758167284898,0.05087675938338343,-0.008429127223046399,0.25560753199423614
0.0179167927625066,9.462457285800753,-0.06048689674462698,-0.15533420827258126,-0.006701351414020399,0.09232751368363756
0.028812694595506602,19.766235061482263,-0.0831599726703624,-0.34195101128095606,-0.004799565925766858,-0.00044090268710683667
0.029323536199506603,12.56935973420579,-0.003314611079253349,-0.09167222108715478,-0.006170408281316372,0.004212829298649856
0.0059870350855066035,1.259507523327244,0.09501996186131156,0.21515446356377677,-0.007549928493242767,0.1505315812036252
-0.015935536818693405,21.790620659894643,0.08098953601502729,0.19548869694122661,-0.004313158807616981,0.13227495736861528
-0.01306346292409341,38.613370438912995,0.07479954289300705,0.20454938201280282,-0.00273399458808967,-0.15877615074978735
0.012562633568506607,31.74869247899477,0.03454728354021808,0.276581378423967,-0.003609472012653908,-0.15272011881220782
0.01686358049550661,17.912532902238638,-0.025013311703479812,0.30105284453472336,-0.0038448371678382123,0.13738566532991214
0.006687058216506614,15.029593823536743,-0.06500181184341841,0.3634768285313603,-0.0029086168567465584,0.3313718196840463
0.00930875785550661,16.37438877119513,-0.06669155860004672,0.2723758329568513,-0.002870232762115862,0.15562901546186392
0.01754152838250661,7.142382297123305,-0.0378762505510678,0.3387967883594767,-0.004570646720414554,0.012304219309025255
-0.00037184076189338,-10.08133580815553,0.009278682552666895,0.40210605475657735,-0.006208696841192412,0.011209204533958683
-0.02475757249849339,-15.45725897079214,0.03995470034923371,0.1952462855943451,-0.0062259740490651656,-0.005499797114032923
-0.024693376478893386,-15.343735650419404,0.00436955738890471,-0.10392370561461073,-0.005545177419704079,0.012238791159985496
0.0029379294175066045,-21.842221154029744,-0.018102356092654093,-0.1486878305645778,-0.006857686288857596,0.016156157647037372
0.021898400401506604,-19.747128584017645,-0.02647287030743506,-0.1362813115465804,-0.007319364556881466,0.009270792361430025
0.01970838908550661,-3.0802757433028773,0.0018922614683973271,-0.2412158948799239,-0.006307983388181613,-0.03326801555133807
0.007541976961506616,15.282895771870756,0.020064132143220836,-0.09454863307555428,-0.004532944572317543,-0.06210798353071878
-0.00611825740149341,19.749407975720715,0.03699674522039498,0.02365262673169255,-0.0038847999837566035,0.031881869055311984
-0.03215838309759339,26.531009968483147,0.05980929923636602,0.05744787655459893,-0.002621410506429535,0.12091592553867514
-0.0461679248917934,18.9318837661626,0.10807312871473407,-0.1428854592713491,-0.0036052664868120327,-0.0032217106940024554
-0.0305089227883934,3.7843401563343377,0.11866550983819707,-0.5275254039701491,-0.005791897583345992,-0.09718272661417071
-0.024681882375093403,0.7292544823047535,0.04696308723860276,-0.5600004054916736,-0.004948240630836579,0.07866457269034743
-0.021055624078393384,8.888727082520575,-0.04649352378714333,-0.1936024131902494,-0.0026201837958956895,0.19215823295492207
-0.0027368681069933898,11.317095916194035,-0.10211434156791355,-0.034379316643990965,-0.00213116095637814,0.11571608418772605
0.004651729432506607,10.371543447753282,-0.12104922286284153,-0.04803747080693066,-0.002168267776594724,0.02950528602550062
0.0058960188095066035,-1.865066650883847,-0.10831891354675521,0.016408515755808484,-0.0035305965453921173,-0.03995873863668731
0.007953170202506604,-14.402575215807502,-0.02491146486323159,-0.06806299680073202,-0.006291501323281795,-0.10372327820803195
0.005707251829506599,-14.154386364178237,0.07408828872249518,-0.2892472067869516,-0.008048692760575352,-0.21813756293673714
0.014494660215506605,0.3467159628847014,0.009509737490219772,-0.06714186436681757,-0.005932056031996225,-0.2913083341051921
0.008573424191506612,10.599833694955407,-0.042062767264274326,0.04004292683146504,-0.0038095966577020943,-0.11803827074624662
0.0010395951465066028,10.609649966438411,-0.07906947372988415,0.116759890900894,-0.002789123683780278,0.13997347818543604
-0.0005928281972934074,7.79595885474572,-0.0969272955373246,0.14841799029650993,-0.0026276701221795637,0.15689896059179265
-0.004912406378693376,15.242506528666695,-0.13727166241399752,-0.02989684007438198,-0.0010306955259493586,0.1091471805939247
-0.003340878322893384,13.391651156118257,-0.08310339678724932,-0.22652823070608408,-0.002284265630769432,0.029304746786431357
0.0007781144605066015,11.767750502180633,-0.025140130043841413,-0.28993716015005466,-0.0036977531101676214,0.07397338888591043
0.00397500671450661,1.2521554110448108,-0.00437814220833993,-0.16211457672922958,-0.004381351944011413,0.0922312433307817
0.005969891172506597,-14.737743197477016,0.058572730552192476,-0.06109980509273605,0.01686416037163181,0.05275734094877316
0.015925870951506604,-28.97718207962194,0.09882497981336857,-0.014421625405518945,0.03368371374321433,-0.11421467103259819
0.021891697650506595,-36.56621861519585,0.04997568733754043,-0.40059264418224405,0.04794169012900729,-0.14336799132865985
0.009940439983506605,-38.50535577943225,-0.004912223612244304,-0.4107124015674066,0.04677601766841261,0.10562819209625418
-0.0028844520345933933,-22.59604218724462,-0.03140072099466906,-0.12275790549162169,0.025069439271195496,0.2485340111729305
-0.007769177884493397,6.742074906470378,-0.10114569963028724,0.10650066155560856,0.007776727156660928,0.2074764526354319
0.003234292200506597,21.008200503498188,-0.07969110955056363,0.014326035376311719,-0.0033579026179213116,0.021062952567132975
0.014635347684506597,20.591932448677255,-0.0016843059423006235,0.08720608588188572,-0.00975606212334463,-0.08873502327367921
0.0077486307565066,16.109139362909048,0.06197681451186854,0.44707479643690906,-0.011532049588586337,-0.01950823049832162
-0.0013328187388933904,3.37235789401268,0.10973847245498625,0.640132045241181,-0.011844093041098236,-0.02988621420606452
-0.014913732213593392,-14.667906219373094,0.13153692440761877,0.5717388676303781,-0.011533331367532955,-0.0018055116324187104
-0.018461681811793404,-10.281002006770649,0.0607750888625439,0.5296262153342375,-0.008249592063137738,0.05102933902691098
-0.011177239033593397,-1.620700584730173,-0.04248197090914452,0.5780671821985877,-0.004936843281079881,-0.008617339813681735
0.0106584865395066,-3.377657975369317,-0.10475892541983056,0.3251400484405731,-0.00433855806425381,0.02971416168631058
0.012060230732506602,-9.58832297531032,-0.13343355555117414,-0.027419206743800384,-0.004158221580293584,0.12447599643000895
0.00614529407050661,-14.032210947237331,-0.1242912034023147,-0.013209046171040573,-0.004357546030726553,0.00546863895048566
0.005544779242506598,-13.357118307750255,-0.08344754798546772,0.15416504384500263,-0.00501041457803932,-0.14074634229417948
0.005174527423506617,-14.621769040715094,-0.03741680108695111,0.09320242601550266,-0.005956233868697203,-0.0663796380541849
0.0012347338695065935,-7.137192608788666,-0.058036096769094436,-0.07971051802603535,-0.004745406001670416,-0.01666558959413189
0.02525868096050661,-4.499755848424712,-0.10978493249860477,-0.06798188624998103,-0.004553069383093191,-0.09497404861373604
0.05015032576150662,-4.9715686707665725,-0.11406526731489058,-0.04072730954387005,-0.005567567722691966,-0.1515562446137304
0.035071395419506615,4.5136655728033475,-0.10689323400195444,-0.21108886055691123,-0.004236275766677778,-0.07828068635806351
0.002375872142506605,15.301956246475413,-0.06558011200341796,-0.3508930769578944,-0.0026912782198207346,-0.06372122498470512
0.0018646701595066012,14.444292218134734,-0.03086987501441113,-0.05205798969266873,-0.003401567402391373,-0.12731910732259144
0.014482443175506607,3.480357811234853,0.06898267441653883,0.2698549129144423,-0.006783651338417754,-0.17186854159712905
0.0225494759595066,-6.083545744092589,0.1289920939244344,0.28578714735894284,-0.008333343981027487,-0.12620100750317587
0.029755083484506603,-15.473879308665488,0.1055198543276955,0.26100844996510286,0.014903743896338556,-0.09935382924224445
0.047175386853506626,-25.434919400746708,0.03762837540796726,0.004929760459456922,0.032276654635580854,-0.10925775941616811
0.05376204139450662,-21.98314778129594,-0.006556699501640062,-0.20794691676398358,0.021071163091132175,-0.03429213356836569
0.03932142346450661,-7.510266320314315,-0.02593489126025761,-0.033926689436588386,0.006482704434205299,0.07680695298513762
0.009311039253506598,4.13410487121007,-0.04603298533382949,-0.16209133404219855,-0.0013276217502585057,0.09500102105227315
-0.0014879429588933873,2.6909940035927775,-0.06513971588112283,-0.4605226109766827,-0.005646227598841419,0.008255486943263612
-0.010987429404093405,-1.2412795245297445,-0.10392398342375148,-0.6115540640298291,-0.006536750943667459,-0.08241443479342103
-0.019018776824193395,-17.765750392097004,-0.11922012104854424,-0.4454770224636335,-0.007156519496409041,-0.04119627178368834
-0.003348437531093401,-30.82899782078252,-0.10906822202798583,-0.4114761772653903,-0.008186201858523583,-0.04509295137685454
0.010556120992506607,-23.676834276206392,-0.08178600947989256,-0.4753616014069024,-0.007663003780207204,-0.04339054775374718
0.00019078465750660412,-8.210190016105798,-0.024069646276440093,-0.40718007247566046,-0.006238785167783006,-0.02337841048780387
-0.021618690008793393,3.768306300126085,0.033982186514425194,-0.22001649526821643,-0.004941022238731185,0.08224617288929292
-0.0366098712972934,16.71464044254313,0.01691307285859367,0.18138722908341265,-0.002636819979322573,0.11875020099536271
-0.025973184724193396,15.072430321806394,-0.03131195553386834,0.34938765978448094,-0.0022211780656990116,0.10980594227757068
-0.014399553473993396,16.718735673115958,-0.07443834236619501,0.2838534012423799,-0.0017118350610397697,0.08289952913276577
-0.007231430548393383,19.246228052103874,-0.05408659169483471,0.3737910936426361,-0.002157450977088877,0.12471019079577372
0.005475494316506596,9.70655444732725,0.03828226362721587,0.4788819280110337,-0.004514097309278731,0.1390485846155456
0.011989219983506605,-8.939805706888848,0.06801825162732755,0.41519984575908886,0.01693675335053614,0.12696415374571868
0.0009581643115066096,-20.96210105729392,0.0013448898392232622,0.2609978748843398,0.03531168600494087,0.1046430433306359
-0.007813046919893388,-9.843593069795986,-0.08663752523347151,0.19706128523257815,0.026255301801788807,0.10234662016948748
0.01106617447650661,-2.0942168280024305,-0.08189102540666293,0.17057513614054098,0.009211697014347188,-0.036385512158885414
0.019353136892506603,-10.375674314006659,0.04321804628000536,-0.10630719269943878,-0.004709596716602647,-0.19824451039979762
-0.015825504754793385,-46.977805370488,0.07069447831393871,-0.4265696785832054,-0.011947870085759944,0.08510846730415578
-0.0654898273387934,-100.66710501368121,-0.013123731034411501,-0.3597520218281949,-0.014630088117203208,0.15754432417128006
