"bottomup","f0","freq","rms","mwe","wordrate"
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00371558397467,0.642229460513,0.0172109465049,0.00526735142891,0.0,0.000481484033024,0.00185807200035
0.116764792372,32.8071672836,0.502656064995,0.157576773142,0.0,0.0185633163519,0.067199119384
0.351124309047,107.833445688,1.6255103359,0.431736444147,0.0,0.0540560668517,0.230440451498
0.564262108117,171.644345034,2.78640132515,0.676605929837,0.0,0.0841207532032,0.399983358639
0.815536041178,201.217741652,3.45006612842,0.883951984945,0.0,0.100199570873,0.501226671987
1.09505761889,208.121779545,3.81828138836,1.03968760014,0.0,0.0980214215808,0.529113342037
1.22368947253,213.35427019,4.26007844699,1.22460522156,0.0,0.109481584678,0.572383086321
1.11754893652,212.430168216,4.1380107963,1.25563858286,0.0,0.126855412348,0.601770390051
1.05691055569,195.523079266,3.49847499817,1.15700011616,0.00642920542874,0.112079778088,0.577989955543
1.18097575128,177.197117133,3.00125290587,1.12525735209,0.0359636076437,0.0969888345975,0.527800144785
1.09625622088,175.218613333,2.95514728238,1.12744532671,0.0397635936668,0.107029754245,0.497836683073
0.897060643195,177.694447478,3.24047946572,1.1204848064,0.0230672565317,0.109852434483,0.508899653264
1.19821742481,175.908411388,3.18845195096,1.13119402881,0.00847739141704,0.0933980043309,0.516877991708
1.54106663514,175.680346139,2.55411111278,1.04474054612,0.000480160097762,0.092267798294,0.460266619247
1.55314211347,180.492701422,2.809131034,1.11427958333,-0.00298980707007,0.0972520668205,0.487210796201
1.4453335988,178.910472175,3.53820387351,1.1890815698,-0.00377213714985,0.0977114821065,0.531629949359
1.10147127678,180.055610709,3.41776795049,1.10208270386,-0.00315388711591,0.101774633995,0.493288359413
0.593750403463,191.272427539,2.26121169391,0.755039778786,-0.00210841059978,0.0900831527251,0.334327588534
0.345433763272,213.107749238,2.26997677881,0.652864718698,-0.00119816972669,0.0918349621042,0.29586377161
0.474437897574,217.088822467,3.27172888408,0.831988892719,-0.00059825234454,0.0973681980782,0.409332300591
0.611413913117,204.557307657,3.30279661464,0.844564548358,-0.0002683491005,0.105252855621,0.433923043407
0.43476040039,188.559143991,2.11113806334,0.553064473862,-0.000109928202639,0.108300072742,0.298900654129
0.417796198743,182.968532871,1.93068262038,0.562289963616,-4.16541268636e-05,0.114868153302,0.30302044007
0.551905792633,180.583911129,2.32876413309,0.699805610732,0.0,0.116992667416,0.38019589005
0.661410840421,180.918771674,2.0765390268,0.6568944406,0.0,0.100752820694,0.365649398294
0.822315105986,193.874504288,2.29066068452,0.748204912696,0.0,0.103560687921,0.399218595019
0.887565604477,199.089206833,2.91709014832,0.898910332585,0.0,0.117114582364,0.481126605174
0.874784298352,191.965055876,2.74272110967,0.850687935888,0.0,0.114108433921,0.48590658831
0.915204620759,186.311574769,2.53876261167,0.825558157748,0.0,0.115599689933,0.472962506416
1.05346175473,182.901132714,2.82604729932,0.96227989431,0.0,0.109609905116,0.502333518583
1.0970097094,179.91402988,2.8528901328,1.00473288241,0.0,0.0785217352129,0.472476943023
0.902231690723,181.376951839,2.6769802333,0.930121516127,0.0,0.0692533661138,0.426056881151
0.56342487109,184.030013757,1.98548925651,0.691076679757,0.0,0.0821754474309,0.328352399209
0.438716466359,190.496607979,1.82093912413,0.576528488452,0.00155120742822,0.0967931626383,0.315275068355
0.653214679043,195.720983319,2.79171470284,0.781739309009,0.0278643066782,0.0941526997998,0.427458094127
0.840849612519,194.280124077,3.18320879352,0.883093191718,0.042153656162,0.0932006962912,0.467124824351
0.915963823814,187.13544382,2.729586246,0.84227936279,0.0284918851337,0.102842891015,0.433881248894
0.756734604564,188.068801722,2.20702723295,0.731821336905,0.0121215476224,0.116179133122,0.38308174917
0.702177442523,188.468779132,1.76197552654,0.655112361884,0.00229684360602,0.101144886949,0.333591312359
0.790106435327,180.435222573,1.89261529967,0.668093202569,-0.00229906861856,0.0705811863791,0.340194531672
0.837454373598,182.076291556,2.51903907844,0.791186436836,-0.00373726484803,0.0630634944661,0.381974413142
0.802412213987,190.872359485,3.32238642553,0.979231645448,-0.00342150242602,0.0844164996949,0.460249860567
0.671070393366,184.985298179,3.20163675942,0.859319790671,-0.0024248291967,0.0996708645309,0.429335601233
0.887942808921,171.233667078,3.76822484375,0.876417764456,-0.00144072363992,0.100112901762,0.469473203268
1.0690701563,158.288404496,3.53953389935,0.916957914582,-0.000745832584366,0.0879399828997,0.472898070039
1.13738335635,153.012947004,3.28002425833,0.982161979776,-0.000344811451379,0.0923225889757,0.45640113505
1.27901765744,160.926119715,3.86261787372,1.10379306583,-0.000144933644539,0.113972495874,0.50238544825
1.42100420235,166.601010468,4.27732591033,1.19477287445,-5.61522457289e-05,0.114496022138,0.545807135392
1.48302100821,172.102716216,4.46581504584,1.31141387805,-2.02722619069e-05,0.107672367023,0.592060103189
1.44423912556,173.027353781,4.19395337618,1.30234897388,0.0,0.0981190778428,0.586667690774
1.26590231352,185.012510495,3.28903024943,1.15074978034,0.0,0.0842008546426,0.504233311932
1.23221686137,207.297631188,3.334436152,1.17585508484,0.0,0.0817890391436,0.509479714167
1.43010505946,208.92015714,4.22496176408,1.38311392752,0.0,0.0821005960563,0.613243790323
1.47185912178,201.573230993,4.54590533486,1.43833657238,0.0,0.0894890187403,0.657188098565
1.32204276617,195.007436833,4.32419067634,1.33406839484,0.0,0.0989355674111,0.607521338254
1.32877093407,206.657458441,4.29558403555,1.33053655311,0.0,0.0999691957043,0.553220990369
1.2421188938,216.830975639,4.09654148278,1.23720222533,0.0,0.094684656627,0.503035792514
0.967282032473,211.793780804,3.57867889363,1.00409636763,0.0,0.0891075960667,0.476345797924
0.746714662972,197.329847112,3.06722254878,0.78729051242,0.0,0.0932574620686,0.457445881878
0.77875696064,187.388912545,3.20850636346,0.748542961867,0.0,0.0912190491173,0.467770036598
0.962363833973,182.333680398,3.65579311182,0.903631999956,0.0,0.0834763420163,0.516504664776
1.3264468039,181.780934469,4.06023908954,1.13513822698,0.0,0.0836604583444,0.556010674823
1.36437309384,188.057236507,3.8692645758,1.18352125159,0.0,0.0949842561903,0.535500129925
1.253042073,178.15864535,3.20464342204,1.07654507389,0.0,0.0864085717278,0.488363802777
1.16355378489,174.678739395,3.02516755548,1.05826161778,0.0,0.0826466224412,0.456488643399
1.02053645062,188.929838401,3.86117553362,1.18417744617,0.0,0.0997839893712,0.518037226478
1.03419128523,205.390007246,4.12881960842,1.22612997572,0.0,0.109255830251,0.555380147756
1.40897533216,205.926289084,4.05764441466,1.2533062279,0.0,0.102260903442,0.552537870268
1.48553515959,196.135552431,3.97982459628,1.22681990728,0.0,0.0961740052623,0.539881017084
1.32241990797,193.84996835,3.59977519193,1.22009930118,0.0,0.0891229597813,0.51492628428
1.29420734048,187.571753988,3.04496336984,1.246297948,0.0,0.0904320364183,0.504591272995
1.27838284177,179.816536254,3.15628463872,1.19658322401,0.0,0.0885116568335,0.526016742686
1.1141697329,182.429386925,3.69966193322,1.12807276307,0.0,0.0905667609246,0.520889308265
0.779170006942,190.993260342,3.71889242558,0.996307132386,0.0,0.0949409730425,0.475931673932
0.437193394876,193.649898822,2.72194089411,0.697528959091,0.0,0.0970481415551,0.352981320151
0.470025248862,188.025603374,2.62950366084,0.6929906274,0.0,0.10165663489,0.360599287581
0.843245426277,172.45876713,3.21581433052,0.872284800448,0.0,0.0873562333746,0.449119675716
1.20725899987,158.975080851,3.64231188266,1.04861481313,0.0,0.0632403165437,0.501877617698
1.24006699164,159.394238816,3.48248890273,1.14600555756,0.0,0.0573574273625,0.520354969973
1.13712927417,170.276687668,2.94807072319,1.06369246155,0.0,0.0666482424596,0.476787347967
1.14022568639,186.024625597,3.0737661828,1.05888571417,0.0,0.0856423912375,0.464871553713
1.25656949467,184.950446995,3.61571542153,1.11570216045,0.0,0.0861740600284,0.504627054754
1.17743090348,186.816590776,4.08565991915,1.14057041831,0.00076316895723,0.10002948145,0.549903404329
1.20864867294,188.540679634,4.26288354423,1.12238038287,0.0246812248675,0.120924416818,0.588890368916
1.2381648088,185.659300216,4.33527946107,1.15983731684,0.0423767765721,0.116392476462,0.618407745509
1.14269021604,189.310842059,4.70326794643,1.22535207549,0.0303124284745,0.104111437335,0.645556163849
1.14881955427,187.710251964,4.79713215558,1.27631519721,0.0134815554913,0.0905237837667,0.650661043257
1.52382749195,176.598751214,4.43448605908,1.33409677401,0.00300273018647,0.0758772687306,0.604900011055
1.63395120462,184.933380789,3.79367810173,1.29539664404,-0.002008927293,0.0850561489366,0.51487567654
1.47078922745,199.835023807,3.4431868894,1.24162943458,-0.00369255831518,0.0966894252683,0.482277439996
1.36826650308,204.518104049,3.9311549852,1.256790228,-0.00349893222761,0.0891371208615,0.536768943819
1.35353719791,198.124959284,4.32999239747,1.30136370686,0.00636810941441,0.08154788194,0.57608373357
1.19156827075,197.054659115,3.90438221958,1.20087960933,0.0364736487712,0.0920614119045,0.547009405145
1.06955199497,198.185800958,3.21313976944,1.06453611324,0.0377076593444,0.10444293672,0.499558126374
0.998292229326,191.853877272,3.14971268637,1.02485326175,0.0209478278589,0.110794641119,0.498819417002
1.10078316817,185.868165409,3.17642528133,0.983067832503,0.00724557018973,0.100298094635,0.47638609279
1.23564060801,183.41687771,3.51540657223,1.00677178227,-9.52758287088e-05,0.105261743202,0.464018525927
1.34071370103,182.07941505,4.10925016777,1.10332961944,-0.00318767442271,0.0996626213506,0.50451420172
1.33691758486,178.690097587,4.19371255686,1.1134439071,-0.00375462200486,0.0881109613279,0.510523605546
1.26550144228,177.368105033,4.09576172033,1.08961340187,-0.00305576744202,0.0784768432271,0.504206263288
1.15368486896,176.71295431,4.1029479285,1.09274538889,-0.00200583104772,0.0839256062018,0.514519907853
0.971127652197,183.615348908,3.601740209,1.02466154238,-0.00112382471339,0.115743099046,0.490915692449
1.02172474293,197.830717414,2.90209523338,0.935915452999,-0.000554660587206,0.124220729203,0.425916644457
1.00443437517,205.970003576,3.13685943348,0.993519121218,-0.000246383887342,0.128528535969,0.441365121829
1.13085354204,199.789189356,3.51324963673,1.08894917976,-0.000100093773901,0.108084153481,0.507255495832
1.31599169555,191.754062775,4.06757510517,1.22950829529,-3.76555514312e-05,0.0848517483277,0.593462790941
1.4907684296,181.323330924,4.82228919819,1.47411977819,0.000306304546105,0.092336880239,0.677080057434
1.26805451612,174.822437569,4.46067815273,1.3937192173,0.0213806340066,0.112124663887,0.640972373534
1.11825376527,175.28957301,3.81119072839,1.17941358093,0.0422605482107,0.112139954428,0.565908867473
1.13941737544,187.598289029,3.55013974452,1.03236329828,0.0321068905536,0.0966082699917,0.494570837066
1.04174559884,195.540951164,3.28087488636,0.915406570376,0.014914235385,0.0809300246714,0.452586309597
1.05872223385,197.691818846,2.90350444731,0.824219454085,0.00376314554018,0.0720118811316,0.413522302696
1.06328140633,207.846283109,2.41111221249,0.798277758577,-0.0016861750003,0.077856431318,0.375007208423
1.00417347824,203.937299028,2.34190117066,0.873118103177,-0.00362928378649,0.0887745781473,0.391940670151
1.01242279423,179.089758015,2.60157993797,0.927512829453,-0.00356893933566,0.0802095838147,0.421576459733
0.999356401094,172.024340739,2.9868389105,0.915422061741,-0.00263891266468,0.0721367652282,0.432782264776
0.995579375663,179.85423037,3.64617490998,0.9598891156,-0.00161809884993,0.0669471275036,0.475956048852
1.06443947294,185.875421562,4.23829597083,1.07175823512,-0.000859109998692,0.0718490278604,0.529044997489
1.00692753501,203.867686642,4.30017291589,1.06772573711,-0.000405620249094,0.0934694268028,0.535782140205
1.01476354451,219.938705704,4.06092669346,1.0069566663,-0.000173561429143,0.107525327105,0.52084505093
1.0745357452,217.407562242,3.63135897618,1.02464879779,-6.82837199267e-05,0.120626719899,0.51444328319
1.13896309174,209.798546291,3.67206455472,1.12990280125,-2.49835184281e-05,0.122881797631,0.521271832418
1.04013568417,203.418260583,3.43093875362,1.05513547522,0.0,0.11278066063,0.489732235819
1.13761775514,190.267404559,3.49151894797,1.05717368798,0.0,0.0918326091175,0.492501449586
1.25693388079,180.369371158,3.60844806371,1.11792966808,0.0,0.0888143990362,0.494465291634
1.1931700268,174.890310331,3.21451705813,1.09719101491,0.0,0.0875948546469,0.462103584597
1.23564436116,173.884317653,3.34100056144,1.15841952839,0.0,0.0862224244773,0.46596922009
1.08496804,174.726375244,3.43823643336,1.06281549406,0.0,0.0933117165129,0.451121012665
1.04289527803,176.458467745,3.46709032334,1.02542573531,0.0,0.100570759139,0.469251343752
1.18570435338,173.591558082,3.57774438045,1.06574767363,0.0,0.0849991682234,0.493939548636
1.30959186284,188.281082659,3.70994054322,1.14290154249,0.0,0.0718293033517,0.514576580935
1.1477144269,211.056112718,3.30486997642,1.0503360004,0.0,0.0673741398986,0.462306798244
0.915348353995,206.234325674,3.2652878111,0.976325982405,0.0,0.088634144203,0.461845547634
0.902432458131,185.696704553,3.2922825654,0.883785954006,0.0,0.104777785117,0.469997129157
0.89680455354,182.827031091,3.03554826713,0.845331060888,0.0,0.136522670834,0.460240102718
0.971696565352,175.740947506,2.97724457339,0.944168842226,0.0,0.15011839995,0.475771200592
1.02038650811,178.240108344,3.8949207866,1.07948334207,0.0,0.153888416082,0.544675384633
1.02460174851,188.511794455,4.841426548,1.15946744811,0.0,0.142174753195,0.596673659395
1.17383744982,197.313397125,4.38294522869,1.07349094456,0.0,0.118026473172,0.535248611699
1.15810098549,196.485579636,3.9240001606,0.982597618156,0.0,0.107530402006,0.491869718855
0.997562834615,196.506803389,3.60291558012,0.928360267552,0.0,0.111399908783,0.481234979979
0.947975372346,190.19117207,2.95852919541,0.899305739571,0.0,0.106261571378,0.466397754733
1.08094667204,191.705137965,2.6298865449,0.880485758111,0.0,0.0927356125669,0.447937097239
1.15172729199,206.986981639,2.95118489936,0.967800286816,0.0,0.10136225444,0.461525410383
1.27737057604,217.555945667,2.84904196464,1.07184781572,0.0,0.100722214647,0.445902343008
