"bottomup","f0","freq","rms","mwe","wordrate"
1.30974324574,198.550413377,2.96463479604,1.15694369811,0.0,0.0866901829065,0.428507406217
1.13011940667,179.405348375,3.50209798497,1.17201998733,0.0,0.0838019368405,0.450653143666
1.08294273562,183.298531908,3.94392357751,1.21123727379,0.0,0.0929006309452,0.518921240948
1.17061259736,197.262626596,3.49047565032,1.11534949869,0.0,0.0927282263192,0.525959524644
1.0542760958,209.008620356,2.98900262115,1.02466262211,0.0,0.110850380737,0.499509487014
1.0612680481,205.408279666,2.42399084209,1.00799207818,0.0,0.124078568639,0.455259023064
1.04198522596,197.321711097,2.58543111157,0.994105755277,0.0,0.125682464337,0.456628453239
0.85649012514,199.352897672,2.83079598482,0.913947183552,0.0,0.120324579908,0.460748531158
0.808246452447,200.053893567,2.89743439161,0.944119640574,0.0,0.100631350427,0.471025949573
1.02461034066,202.184455971,3.69964265062,1.13721958826,0.0,0.0928681058838,0.550507791607
1.0539657178,191.040601965,3.99408527243,1.12830142448,0.0,0.1040213398,0.558508954853
1.00883886143,178.842090136,3.84785424948,1.01834262061,0.0,0.121302011574,0.535530597976
1.0825734365,175.140965457,3.09764933323,0.867211277069,0.0,0.122070358736,0.466483284488
1.19808548632,177.92535738,2.82687190579,0.872392610694,0.0,0.128684396807,0.451836465938
1.13101710176,186.594432254,3.11469523364,0.927034395849,0.0,0.127117952934,0.497395990289
1.14176484789,203.623587763,3.92745472347,1.14301093668,0.0,0.140344128225,0.596535289632
1.31725567051,212.537407318,3.93710599213,1.22351488002,0.0,0.150007472091,0.597437528097
1.09468548629,210.397373484,2.90225909072,1.03627532735,0.0,0.14269469536,0.500667106569
0.969799446311,207.395327418,2.33709217119,0.966620698915,0.0,0.15072260505,0.455781234198
1.07538369745,198.632903933,2.21468194097,0.912238570077,0.0,0.133026295341,0.397978173183
1.07807162532,203.454215933,2.97152946745,0.93434014057,0.0,0.117581493973,0.413629807741
1.11338473202,214.227665913,3.6987738974,1.01092276899,0.0,0.120828278324,0.485446974956
1.10981739676,211.468364588,3.26955119744,1.00297280775,0.0,0.11658264661,0.463316263898
1.18552951202,193.945089736,3.39955721624,1.11169715966,0.0,0.114549715774,0.474859357427
1.10283570223,188.995729473,3.77022033831,1.12558638556,0.0,0.119047108384,0.50636806901
0.841527771166,189.588959741,3.75388480672,0.994620090641,0.0,0.126466738358,0.500205696374
0.880357966527,175.983132029,3.75640650572,0.957315103582,0.0,0.120939023575,0.506225154891
0.961792032912,166.794255214,3.49751292579,0.90311932171,0.0,0.105333363503,0.468948326991
0.94593513572,179.362920959,3.88461369517,0.928462981616,0.0,0.109721904244,0.498896734523
0.86100321777,184.759813773,3.78905794467,0.90278661671,0.0,0.116619768686,0.505183795576
0.803514307712,189.582687896,3.1929448537,0.794755337985,0.0,0.108607775411,0.47825864386
0.798208331198,185.961751259,2.59666955866,0.729141721441,0.0,0.0996164634062,0.436297419133
0.737672773455,182.94076624,2.53363381326,0.777156026107,0.0,0.0919486463294,0.440036785547
0.826589564976,182.591231981,2.55893887822,0.800205342618,0.0,0.0834127713357,0.449874440162
0.889186004245,187.172667514,2.32721897828,0.790223379528,0.0,0.0766021536667,0.410471027143
0.824443198576,196.932954249,2.15064307619,0.791599213641,0.0,0.0845355604134,0.382719129982
0.795181115307,201.999023402,2.23199789417,0.790997565367,0.0,0.114154145564,0.386000998062
1.06376376977,200.072758373,2.83378275706,0.994102912448,0.0,0.138630276323,0.449641299339
1.1721179819,198.66840212,2.93347333685,0.993639530809,0.0,0.154545576234,0.433558809474
0.964716525316,197.336052984,2.6284033817,0.934058376157,0.0,0.145900756945,0.424596003763
0.795156196782,195.177981873,2.60194794105,0.929219937832,0.0,0.129074654616,0.453690473417
0.899683767427,192.360961405,2.29660787174,0.837695625662,0.0,0.115173650277,0.445591501616
1.18402405125,192.622567831,2.64982212823,0.99708736097,0.0,0.109410605948,0.513212734917
1.56330261464,194.297907592,3.77166874249,1.32711239757,0.0,0.108043958869,0.6165925936
1.53362112562,194.952732509,4.2379867626,1.29468338202,0.0,0.103954669173,0.609601829064
1.25050252237,194.377641258,4.04640731609,1.10478083255,0.0,0.104509646304,0.559698878033
1.12671033407,193.457597717,3.88259536221,1.05482047316,0.0,0.0983291684182,0.535091305605
1.0789534135,190.213355714,3.25883859901,0.964340446593,0.0,0.103709534833,0.457141817362
0.88078084252,194.188783612,3.12700926065,0.864448234956,0.0,0.112115892976,0.420960368398
0.845097817095,193.866519752,3.23138708741,0.828214650844,0.0,0.09962122661,0.416124970044
0.868630649951,184.835591947,2.70362880511,0.775129066687,0.0,0.0970767149856,0.385748296781
0.872367349574,181.222406564,2.42785688856,0.781607380373,0.0,0.0933276913712,0.382715526714
0.871473560806,178.294447261,2.45914596201,0.842415892825,0.0,0.0762385528523,0.396520782329
0.977674052055,180.5794331,3.3113359149,1.03637053759,0.0,0.0766416138145,0.480898696659
1.23817982842,177.836454096,4.34344758361,1.26039541389,0.0,0.0944395382762,0.582388177738
1.26252401215,180.793055125,4.40822723281,1.26643620273,0.0,0.100496564852,0.589160129504
1.08194223135,188.485633882,3.32737624186,1.04210983131,0.0,0.0863726447935,0.506395538901
0.952506300645,195.375600619,2.76753747866,0.921942817122,0.0,0.07315592851,0.463737673369
0.953485430999,192.960196589,3.13687465097,0.957242206747,0.0,0.0857338344315,0.489292336844
1.02833020895,183.096562464,3.08037569418,0.952394680409,0.0,0.0982176643154,0.497524473191
0.993780160073,182.651255024,2.53296794793,0.855218614151,0.0,0.0876392162698,0.434862672583
0.955476065784,199.483295451,2.48342328102,0.812946376869,0.0,0.0757001022275,0.401316329756
0.960543795045,200.278692027,2.58968961793,0.805126807853,0.0,0.0667811543623,0.401886937297
0.888314881805,198.776692811,2.45969429989,0.789429569063,0.0,0.0766839829303,0.383694793302
0.881378760575,191.764182042,2.52373638758,0.824256221612,0.0,0.0821897275071,0.40282304357
0.964450587046,198.874855248,3.00925896965,0.972301775654,0.0,0.084867767072,0.463683665987
0.997300542196,213.698494702,3.92885938569,1.17647113708,0.0,0.0968218743642,0.552084126704
0.943284924999,216.324104961,4.50216621258,1.27897680811,0.0,0.101208376611,0.612430768947
0.958409881036,209.727959893,4.5744324194,1.32268536203,0.0,0.0981509093157,0.639257301331
1.25871224913,201.388565265,4.13690067122,1.20144556225,0.0,0.0975073578686,0.594487889509
1.51779614995,197.103821383,3.43345117522,0.957669268484,0.0,0.0963242511071,0.503290903178
1.32106335825,189.560523243,2.83735469647,0.740193881333,0.0,0.0947808839974,0.421371297953
1.03525500016,188.744111231,2.96690998661,0.741998131065,0.0,0.106971259813,0.42006431618
0.886609368639,194.977335193,3.47643887791,0.913277806271,0.0,0.122278378836,0.481129106821
0.929225377477,201.363325119,3.7452255778,1.01466937609,0.0,0.128971361967,0.515145322628
1.05294901096,202.9419496,4.30196218182,1.18493369201,0.0,0.127433823462,0.568201829687
1.19983511474,203.904531711,4.39246643304,1.21644582947,0.0,0.1029861985,0.566036439379
1.35570275118,203.111498849,4.50677541896,1.30864110125,0.0,0.0819312592748,0.578216021318
1.32387785527,206.953305267,4.1311026121,1.26149753268,0.0,0.0829573371858,0.5377667936
1.12546268967,209.883193268,3.54421423898,1.12190347572,0.0,0.104608795229,0.476817648669
1.11814976866,201.268311041,3.30890274538,1.0538076399,0.0,0.114163119828,0.464767547604
1.10089831806,190.403882159,3.03267731909,0.967979405464,0.0,0.113387464515,0.451434810396
1.0074042716,183.320072283,2.89056231797,0.89904170592,0.0,0.112093126525,0.42752608185
0.958764700099,185.022772368,2.89996939157,0.907053624737,0.0,0.131144796681,0.439478957715
1.00289918822,191.130353099,2.66989838163,0.891393723011,0.0,0.144116884562,0.428848461722
0.879623704698,203.874616365,2.26737371724,0.789953353691,0.0,0.135769382715,0.39272377917
0.851050638964,212.967203133,2.67789308123,0.846498039919,0.0,0.121821722657,0.431877495386
1.05364704939,206.356055895,3.51068266735,1.00923962354,0.0,0.0986360013904,0.511989944786
1.21183610904,199.083652195,4.17947573955,1.17138678721,0.0,0.0841448269699,0.57008042777
1.2362134316,193.608596002,4.01564591331,1.15945495751,0.0,0.105535375503,0.548364381738
1.04286978287,186.980313197,3.53696000932,0.989522214245,0.0,0.125480435271,0.484866612212
0.90106848618,186.735029235,3.3586388404,0.999061323093,0.0,0.1384623906,0.487504220695
1.00287621915,187.186334108,3.54567059967,1.14317485398,0.0,0.148863805501,0.530209213279
1.14735059995,191.717939844,3.77941307033,1.19853715837,0.0,0.145772414208,0.558407965366
1.24526915567,195.745463774,3.86169476231,1.1917018905,0.0,0.124892205856,0.571657082647
1.27795029578,187.766276041,3.20586561017,1.06396082869,0.0,0.109112450016,0.488690415233
1.10002435648,181.790340377,2.29305647221,0.927452419042,0.0,0.106867045,0.391135319712
0.932370651688,185.754376513,2.54015051644,0.98854464328,0.0,0.114011853323,0.416956290627
0.796107928009,184.775566231,2.90895979873,1.04977381186,0.0,0.122974679255,0.464706407746
1.00285489481,181.415234271,3.21065524994,1.13396944134,0.0,0.120999429414,0.503902785215
1.45108147819,183.711742081,3.86849491974,1.25694304688,0.0,0.117603308361,0.562185803206
1.65291058416,189.214150655,4.31600987073,1.3515433426,8.91238328763e-05,0.124784431317,0.604319328484
1.63894337679,184.229289254,4.65396653965,1.40713582717,0.0180541475212,0.125857512675,0.642249843562
1.45932724511,178.642399932,4.29066414205,1.29003259972,0.0417795581937,0.1200044989,0.582010907739
1.26919054326,183.412807246,4.53559051743,1.26083182534,0.0338515893281,0.13418470374,0.582694343986
1.09090512766,190.347506287,4.78790479452,1.20524164286,0.0164181241181,0.146242558732,0.620331382699
1.20484760431,193.206260732,4.12228100645,1.11735303114,0.00458080389004,0.137055453351,0.584064285142
1.30671244611,204.912050435,3.67601848701,1.12045044764,-0.00132909695697,0.109459824996,0.537872612443
1.32458608274,217.936433946,3.64394599988,1.15739702928,-0.00354619230933,0.0904696804326,0.506712910919
1.22570930603,208.620257728,3.38447058014,1.1213178691,-0.00332423951543,0.0964704295719,0.476606017726
1.09999961456,181.309142094,2.9980694879,1.03668835041,0.018635203478,0.099646401124,0.452229234234
1.00516301506,159.259704504,2.50007249494,0.917844391554,0.0405493767077,0.0975207212734,0.391135461396
0.845650024393,167.919950654,2.61638092301,0.904000898324,0.0311864487253,0.147037427653,0.393143363249
0.812517725448,178.46611937,2.95198143383,0.923758379173,0.0144749433213,0.182181906552,0.435252024918
0.87154448743,185.740653923,2.9575008619,0.830561831656,0.00357345202257,0.166042692981,0.418742971811
0.781473205694,197.850906936,3.08250298288,0.729845787801,-0.00176139314499,0.170546842754,0.412116396683
0.705741505408,191.149082347,2.97274267687,0.66101192312,-0.00365699265712,0.155906487135,0.394998874831
0.739415955384,183.302237402,2.9605303326,0.715313130796,-0.00356893933566,0.14302748875,0.402786020713
0.808823360487,182.083351501,3.68803410297,0.896227114412,-0.00263891266468,0.136968399546,0.493773396852
0.904865225512,182.935447718,4.53628350779,1.12201422914,-0.00161809884993,0.138981011041,0.573622218779
1.11104266658,190.442730857,4.39773107274,1.13293705625,-0.000859109998692,0.135605900772,0.550393054308
1.31452830725,193.90518376,4.07644613429,1.0756005997,-0.000405620249094,0.115536200119,0.524061991881
1.30905947419,191.988600103,3.97517045218,1.10786139634,-0.000173561429143,0.0959268784597,0.504407668329
1.20836174542,183.959608636,3.606618397,1.07544699338,-6.82837199267e-05,0.0815986886795,0.453200382504
1.15707241656,182.522693167,3.26170814513,1.06295022866,-2.49835184281e-05,0.0704555247264,0.434565540496
0.998822814877,186.14839244,2.81163391256,0.988211535136,0.0,0.0777216441008,0.399454834346
0.959441634415,185.69008001,2.94766950188,0.944410720053,0.0,0.101327281208,0.40672948194
1.03317724821,184.914206332,3.41462738349,0.97402559172,0.0,0.121351552515,0.438638683667
1.09046298758,188.355293228,3.48309892601,0.977288227768,0.0,0.133694451648,0.448568894165
0.967209294667,190.266085663,3.22939452917,0.923171477534,0.0,0.146761176043,0.417993759174
0.720032501725,198.953387207,3.1038271957,0.847522723832,0.0,0.158407787947,0.3974772712
0.632014578252,204.545931391,2.79068736093,0.838108579201,0.0,0.15103692403,0.390953479516
0.713021561634,217.577737946,2.87386329091,0.923075587288,0.0,0.138341660529,0.414173547937
0.769948192929,224.557442646,3.96724680676,1.09729029655,0.0,0.147164719431,0.513884021002
1.12428628111,220.474875494,4.46272172118,1.19785852523,0.0,0.148244624949,0.563592033495
1.40755051727,216.140868188,3.49242435018,1.1115626705,0.00076316895723,0.139228076551,0.478680398685
1.29795838506,203.271812679,2.98512872188,1.01477074544,0.0246812248675,0.124624839877,0.452147674596
1.0818508569,197.017485214,3.06550007107,0.944371001471,0.0423767765721,0.119293106479,0.467376631727
1.0453078346,199.363297275,3.53712880312,1.03705072287,0.0303124284745,0.145087570344,0.509885078956
1.08039158724,192.115268068,3.65990607199,1.04642693779,0.0134815554913,0.155909088307,0.50821929393
1.06450908819,190.328862306,3.16607223662,0.998555591268,0.00300273018647,0.151048680823,0.466729313969
1.06900128498,206.730988534,2.98082882584,1.03006174139,-0.002008927293,0.139078363555,0.451657855564
0.956400925816,224.687533543,2.99679950923,0.941617947746,-0.00369255831518,0.136124825737,0.448892126109
0.909490956402,223.704253482,3.1895121138,0.884613913135,-0.00349893222761,0.132773535357,0.456425746287
0.921832507463,214.214629957,3.47956494889,0.960727200698,-0.00253186739014,0.127224812887,0.458920378586
0.9427472575,207.042424699,3.77179324953,1.05880650927,-0.00152790482739,0.137317901166,0.471281766399
1.01849146321,195.716552231,3.61915370297,0.994593896017,-0.000800928998762,0.133729263184,0.452932439085
1.03316301978,191.906331196,3.61151651089,0.993529876803,-0.000374162350381,0.142053366535,0.457941886703
1.13773137521,184.930330479,3.65569077661,1.05384652032,-0.000158668353894,0.147692677669,0.485561889347
1.19714375797,165.410523527,3.66768042331,1.04494871533,-6.19437121038e-05,0.118752031846,0.506222662729
0.987766310788,115.306367955,2.92455923724,0.831011956306,-2.25119723292e-05,0.0707980847764,0.434169213734
0.511027932682,45.6059791367,1.38624482296,0.404102074244,0.0,0.0226159942706,0.225761895636
